Failed to parse 3 de março de 1997 (Reino Unido), abril de 1997 (EUA): Unknown string format: 3 de março de 1997 (Reino Unido), abril de 1997 (EUA)
Traceback (most recent call last):
  File "C:\Users\gilky\Downloads\Archive (2)\solution.py", line 99, in parse_date_from_string
    parsed_date = parser.parse(date_str, fuzzy=True, default=datetime(1900, 1, 1))
  File "C:\Users\gilky\anaconda3\lib\site-packages\dateutil\parser\_parser.py", line 1374, in parse
    return DEFAULTPARSER.parse(timestr, **kwargs)
  File "C:\Users\gilky\anaconda3\lib\site-packages\dateutil\parser\_parser.py", line 649, in parse
    raise ParserError("Unknown string format: %s", timestr)
dateutil.parser._parser.ParserError: Unknown string format: 3 de março de 1997 (Reino Unido), abril de 1997 (EUA)
1. How many different books are in the list?
Answer: 
 473
--------------------------------
2. What is the book with the most number of different ISBNs?
Answer: 
 The Night Circus
--------------------------------
3. How many books don’t have a goodreads id?
Answer: 
 343
--------------------------------
4. How many books have more than one author?
Answer: 
 132
--------------------------------
5. What is the number of books published per publisher?
Answer: 
                                               publisher  publisher
                              HarperCollins, Publishers          1
                                    New English Library          1
                          SFBC Science Fiction Printing          1
                                   TITAN GRAPHIC NOVELS          1
                                            Hodderscape          1
                                          Anchor Canada          1
                               Voyager / Harper Collins          1
                  Little, Brown Books for Young Readers          1
                                                Collins          1
                               Harper & Row, Publishers          1
                                  Orbit Science Fiction          1
                                                Del Ray          1
                                           Random House          1
                              William Morrow & Co, Inc.          1
                      Pearson English Language Teaching          1
                                    New English LIbrary          1
                      Distributed by St. Martin's Press          1
                                                 Aspect          1
                                     Perennial Classics          1
                                                Berkley          1
                                        BALLATINE BOOKS          1
                                HarperCollins Publisher          1
                                     Sidgwick & Jackson          1
                                          Bluejay Books          1
                                     CORGI BOOKS (TWLD)          1
                                              Orb Books          1
    HarperPrism, a division of HarperCollins Publishers          1
                                   Harper Collins.India          1
                                        RANDOM HOUSE US          1
                                                 Signet          1
                                                    Pan          1
                                               Firebird          1
                                 HODDER & STOUGHTON LTD          1
                                  Distributed by Putnam          1
                                            Bantam 2002          1
                                        Viking Juvenile          1
                                 HarperChildren's Audio          1
                                          Books On Tape          1
                                          The MIT Press          1
                                          Balzer + Bray          1
                                        Pearson Longman          1
                                     Berkley Pub. Corp.          1
                                      Coronet Australia          1
                                        Vintage Español          1
                              Harper Collins Paperbacks          1
                                      Vintage Books USA          1
                                                Windsor          1
               Harper Voyager Harper Collins Publishers          1
                                     Harper Collins USA          1
                                        Victor Gollancz          1
                          Sterling Publishing Co., Inc.          1
                                             Hutchinson          1
                                          Bedford Books          1
                                Harper Children's Audio          1
                                                VOYAGER          1
                                                 Dobson          1
                                           Putnam Adult          1
                                          Warner Aspect          1
                                        Ace Books, Inc.          1
                                           Eyre Methuen          1
 Random House UK Ltd (A Division of Random House Group)          1
                                      Penguin Books Ltd          1
                                    Penguin Adult HC/TR          1
                                                 Anchor          1
                                       Putnam Pub Group          1
                          HarperCollins Childrens Books          1
                                                 Viking          1
                            Tor: Tom Doherty Associates          1
                                    Aspect/Warner Books          1
                                           Dobson Books          1
                                     New EnglishLibrary          1
                Western Publishing Company Golden books          1
                                         Pan Books Ltd.          1
                                        Arrow Books Ltd          1
                                     G.P. Putnam's Sons          1
                                                    Ace          1
                                 Sidgwick & Jackson Ltd          1
                                  Bujold, Lois McMaster          1
             Berkley Pub. Corp. : distributed by Putnam          1
                              Random  House Large Print          1
                              Penguin Random House LLC.          1
                                       Penguin Classics          1
                                         HARPER VOYAGER          1
                                           Puffin Books          1
                                            Prime Books          1
                                                 Puffin          1
                                       Macmillan Pub Co          1
                                            Totem Books          1
                           Random House Export Editions          1
                              William Morrow Paperbacks          1
                              Brand: Ballantine Del Rey          1
                                 Harper. 1 Paperback(s)          1
        Livros da Voyager (Reino Unido) e Spectra (EUA)          1
                                     Palgrave Macmillan          1
                                                Schools          1
                                  Brand: Harper Voyager          1
                                       Turtleback Books          1
                                Arkham House Publishers          1
                                               Flamingo          1
                                   Berkley Publications          1
                                             ereads.com          1
                                           Arkham House          1
                                   Bedford/St. Martin's          1
                                  Pan Books / Macmillan          1
                                          G K Hall & Co          1
                           BCA ( Book Club Associates )          1
                                           PerfectBound          1
               Berkley Pub. Co. : distributed by Putnam          1
                                              Macmillan          1
                                                Longman          1
                                            Gregg Press          1
--------------------------------
6. What is the median number of pages for books in this list?
Answer: 
 340.0
--------------------------------
7. What is the month with the most number of published books?
Answer: 
 May
--------------------------------
8. What is/are the longest word/s that appear/s either in a book’s description or in the first sentence of a book? In which book (title) it appears?
Answer: 
           title        longest_word
 Strange Things  disastrousFranklin
--------------------------------
9. What was the last book published in the list?
Answer: 
 Dearly
--------------------------------
10. What is the year of the most updated entry in the list?
Answer: 
 2025
--------------------------------
11. What is the title of the second published book for the author with the highest number of different titles in the list?
Answer: 
 Assassin's Apprentice
--------------------------------
12. What is the pair of (publisher, author) with the highest number of books published?
Answer: 
 ('Orbit', 'N. K. Jemisin')
--------------------------------
